ipps_2011_id,provider_id,drg_definition,provider_id,hospital_referral_region,total_discharges,average_covered_charges,average_total_payments,average_medicare_payments
P10000,10001,069 - TRANSIENT ISCHEMIA,250049,MS - Jackson,24,7064.13,3887.25,3097.42
P100000,51329,390 - G.I. OBSTRUCTION W/O CC/MCC,100151,FL - Jacksonville,33,10780.88,5091.97,4168.73
P100001,51329,390 - G.I. OBSTRUCTION W/O CC/MCC,100154,FL - Miami,15,31822.4,4141.4,3315.53
P100002,51329,390 - G.I. OBSTRUCTION W/O CC/MCC,100156,FL - Gainesville,13,29772.23,4345,3658.23
P100003,51329,390 - G.I. OBSTRUCTION W/O CC/MCC,100157,FL - Lakeland,44,22828.68,3809.75,2652
P100004,51329,390 - G.I. OBSTRUCTION W/O CC/MCC,100161,FL - Orlando,15,26075.8,3648.07,2671.27
P100005,51329,390 - G.I. OBSTRUCTION W/O CC/MCC,100166,FL - Sarasota,18,28824.17,3388.06,2581.17
P100006,51329,390 - G.I. OBSTRUCTION W/O CC/MCC,100167,FL - Fort Lauderdale,15,34884.4,4974.47,3995.53
P100007,51329,390 - G.I. OBSTRUCTION W/O CC/MCC,100168,FL - Fort Lauderdale,50,13145.22,3676.86,2623.66
P100008,51329,390 - G.I. OBSTRUCTION W/O CC/MCC,100173,FL - Tampa,16,18596.25,3577,2663.25
P100009,51330,390 - G.I. OBSTRUCTION W/O CC/MCC,100176,FL - Fort Lauderdale,35,20343.54,3780.37,2622.89
P10001,10001,069 - TRANSIENT ISCHEMIA,250058,MS - Hattiesburg,14,12002.5,4130.14,3088.14
P100010,51330,390 - G.I. OBSTRUCTION W/O CC/MCC,100177,FL - Orlando,17,14478.29,3406.06,2544.18
P100011,51330,390 - G.I. OBSTRUCTION W/O CC/MCC,100179,FL - Jacksonville,25,36031.48,3617.84,2765.2
P100012,51330,390 - G.I. OBSTRUCTION W/O CC/MCC,100183,FL - Miami,14,49137.93,5153,4185
P100013,51330,390 - G.I. OBSTRUCTION W/O CC/MCC,100187,FL - Miami,20,34099.1,5220,4261
P100014,51330,390 - G.I. OBSTRUCTION W/O CC/MCC,100191,FL - Hudson,19,37755.42,3424.84,2476.63
P100015,51330,390 - G.I. OBSTRUCTION W/O CC/MCC,100204,FL - Gainesville,59,37490.03,3806.97,2467.17
P100016,51330,390 - G.I. OBSTRUCTION W/O CC/MCC,100206,FL - Tampa,12,14682.25,3452.83,2228.17
P100017,51330,390 - G.I. OBSTRUCTION W/O CC/MCC,100209,FL - Miami,15,33755.07,4949.87,3906.13
P100018,51330,390 - G.I. OBSTRUCTION W/O CC/MCC,100212,FL - Ocala,20,25321.25,3284.2,2216.8
P100019,51330,390 - G.I. OBSTRUCTION W/O CC/MCC,100213,FL - Bradenton,39,25863.46,3561.59,2407.08
P10002,10001,069 - TRANSIENT ISCHEMIA,250059,MS - Jackson,19,8478.26,4307.58,3361.05
P100020,51330,390 - G.I. OBSTRUCTION W/O CC/MCC,100217,FL - Orlando,20,28892.75,3569.3,2618.3
P100021,51330,390 - G.I. OBSTRUCTION W/O CC/MCC,100220,FL - Fort Myers,22,17285.18,3600.91,2784.91
P100022,51330,390 - G.I. OBSTRUCTION W/O CC/MCC,100223,FL - Pensacola,11,39788.91,3461.27,2540.91
P100023,51330,390 - G.I. OBSTRUCTION W/O CC/MCC,100224,FL - Fort Lauderdale,13,39711.46,3643.85,2908.62
P100024,51331,390 - G.I. OBSTRUCTION W/O CC/MCC,100226,FL - Jacksonville,17,40807,3800.59,2424.12
P100025,51331,390 - G.I. OBSTRUCTION W/O CC/MCC,100228,FL - Fort Lauderdale,29,32014.41,3621.41,2645.79
P100026,51331,390 - G.I. OBSTRUCTION W/O CC/MCC,100231,FL - Pensacola,19,25418.68,3328.89,2385.74
P100027,51331,390 - G.I. OBSTRUCTION W/O CC/MCC,100236,FL - Fort Myers,26,29630.69,3515.19,2268.19
P100028,51331,390 - G.I. OBSTRUCTION W/O CC/MCC,100238,FL - St. Petersburg,12,33558.83,4022.17,2382.08
P100029,51331,390 - G.I. OBSTRUCTION W/O CC/MCC,100242,FL - Panama City,21,41843.86,3711.1,2904.05
P10003,10001,069 - TRANSIENT ISCHEMIA,250069,MS - Meridian,22,15384.32,4484.91,3613.09
P100030,51331,390 - G.I. OBSTRUCTION W/O CC/MCC,100243,FL - Tampa,20,27772.65,3877.6,3088.4
P100031,51331,390 - G.I. OBSTRUCTION W/O CC/MCC,100244,FL - Fort Myers,35,16456.23,3484.4,2347.54
P100032,51331,390 - G.I. OBSTRUCTION W/O CC/MCC,100248,FL - Clearwater,13,30987.69,3673.38,2892.15
P100033,51331,390 - G.I. OBSTRUCTION W/O CC/MCC,100249,FL - Ocala,12,23807.25,3473.42,2401.25
P100034,51331,390 - G.I. OBSTRUCTION W/O CC/MCC,100253,FL - Fort Lauderdale,26,20702.15,4265.12,2554.5
